2 88191397ee333e8a536d3881b8344a9068442e355c5010a8 8c188450c9bccda14a19b43ea9e8c81ec5b09d6412f59e4f 2 add055decaa26de6bcde1bd5e90c94665a5bdefc00dfc049 adf476f854706d26468b707d820723b6a4c1c8a0bf4af84
2 701b097f2e6d37dc8776554d8a2fd20d1663b5dd712864f7 87128da3f1d5f687babda626d43f3d9cedcbee9c8482c2ac 2 28c45fb3a39c05031227099312d411836292a9b71f718b14 c7ad0ecee1e6c5e11d1bac3c6d2efe8e18a35d867f7a9da5
2 b24f4512c27cd98df4267a01d5fce27ebed66bbce1316927 3b88b06f73bcd5a9ad24a7beb21e8f3c1ba22be85a97d0c 2 6112f98066abe884ff65730f4e8b2768f0d442a620c510ea 7a2b502544cf3e8eb11e6e70eec0541150e5c943e5de6282
2 3c3d46dff0120961e95e32acf549f665cef1b5a645e4fa1c 65e3830d97db78384c55884921dd6dc3981198ddd2c03fd6 2 a85e9204bc5f02f053bbf541c0829391781e680a05a000f6 6ffda3a46f3b41c960d1a344897d5b2d2cddcb1ebffb52d6
2 161b0afb6e0d0e3c716d6c35938893dcc4c8fb926347e31 8ed8571eea26abd9e86125d7f5446bdf8f2fe93f8c7c9597 2 55b8d194e54d757c8784f750f6df46008fdfefe2403c7c9 d27ac5d671c56741f9b990ff4504ff593d1806e21cd973db
2 4f0c982b18c809effd3947b7d275082bcc238f710f5ae2b9 a2c2258ff4d10628d2debc5da6625b031e89c186d96710a 2 701ff37cfdabdc8f1cd8364a5441d66fd3eeb7403bbf972d 1f71f8dc91c26bb2d1f17b52ad1602cbcd48d60be6cc7863
2 d1d3a8894a415875e920ee09a883c221164959ef6bcb0872 aa1ef86e440539701014984d63da4dee7256404b0001502 2 fa96453d1ee980359825022f09b6934d72182509828586a8 9a1b30585aad382efae462d89750448e183c6d6ad5b9b88f
2 7713ad240f3df469cc834c05e04d0c30ed1e66dfc35b8cf4 3c67d8150e7890df8a1c4c1421d3f22e7b3139e21bd7e577 2 763b3bcddf71bf9a9a2cc23a0408a1d3384bc45008d3beb7 63e9f6487a946701fd85afd43903f215bf9681daa7b1734e
2 627ee79c1f79fa8a4ea07649a633c662b5c0386d8fcbc20a 711736fec6e14e1229c2a657ab0ef57156bc87e7501ab4f5 2 90666886ae18f0c5f74552229f283dcdf9a0b1b5cd768e2f 74caff6493e716d0cc175271efdeb973908a0c862a30c7ca
2 4df13dc0844870ab172f052389199cb5f16eae1634085d8e d1527d545a2d81bf00cf7796639f03d879d5dee29f61914c 2 cd1e2dc66d2780e64397f8d40ba8ae627760ab23e286a196 a9e41dfa6197f2e9fce482b3f27ea62d66344a370a4862c9
2 fd95f8411f63ccf0d468aeb0b23466244bbde270dd668c5b 7a1f0e3f9006a3850370abe5ec0d8cd1d41cb4abbdcc2a6d 2 6e32980070a2514a84838db8d4f3a11bb5f6e0d93f6abd8e 1b605d7b8789a433cbbad3eede3f8b1454537319dca7373
2 9e8861a52e0718232375210ae881ea8aaeccd6ba515755ab 89f13c6fa83884c0412a1aae3cb3c95b3254dfe52404753b 2 90a2b7368a4cc0fa653110a582893ee018d9ee7d8e371b41 2cb8b95911020ed52096a1150b746bcdc527ab3bfabdc8b8
2 6be7476f2f1c3f47c99519111299e47e08bd8b07c35b3671 584f250deb3d2950e6e53674764c5aa8401abdb2fa1bff01 2 f39fa85744f82260388b76e6f88ce826a98c7059061463e8 568cde14c92934d842ab3f372b4f282b1bdf84505ee13ae6
2 f3187d154b48dbe36f91fea8e6b339d3ab157869787fe046 53c7b12d759ba914e0c01cfb7a744d704404ab0ae6f98fc3 2 404fea515319dfe64120d2e264e02ed88adc43afa8302815 b122400b47c5eb4bf35db4f1867b4ec3549386b6523e032a
2 8260087ca851599daf3501b1fd558ea02a433e881cc8a1a4 257bc550cf3f20cfb140f6b64720b217bfb7e793b1196b9c 2 c41ce7604d927ef4eef73549a857f239784b1e7663db0987 9b2b36dd2151b6c3b1b65602cf8ab135d986834e450d0549
