1 f04d71f70438a57327501476c37dd5f117969ba26e8118e7 80e23f5e30b62f73d81eca77d9fc923e4022b4d77da516f7 1 9e7d6870719b301fc98e4092b74462b957b4e12d06511f05 f90fec755efda1f0a24a493532100761a1db86aa82bf738b
1 2360ba29b9b17e138e39c3375457e8a9c08c4292a2ac6234 362e69b15f1616a993e97f46c3519ad49bf737887c516e20 1 e0b571674c6b94eed9f0815b42b6ad740f5fdcaf8d34f958 88b35b41219fc3d7042de3624fc64e969585a884f5f8666c
1 57d21f215f0fbef1c2f38813ea55b959771ea571a991c9a1 949fdd89265b7fb3223c25f29277172dae6337e45fa01fef 1 c31df3456ac6c4877e6f9ef9823bef310b9415672ed89c7f 6415324df25a3882d1befada36c9bbce8068c88b44731331
1 ce8dcf45df5a3442a102536ac119529a55bda066eb39d672 ce78b0fd2f18990212af6238819f17d742857b7cc033f13b 1 ebffa85f45f82eef7e5abb3cfe5c51dfb2963b92805fd88e 661d6a0d14f4f74a2b522e9198fe83708ad1d0f963d177fa
1 6bc803eca6512ec0e13752b0b0ce0d61dec7033b053b1749 226e3fc0e4acb523b8be08aacd427a416e896c074d7c3bae 1 b12cdadc30b08be89ceb12ffffc28f301e1458e5203a6914 b61fb9af2ae8c23189d12e1f0c846c5a6331a5ff330364b4
1 3069fe072c20a441c019e69333bf75d7538e3ae838cb6402 137f5789e3a7b207ba730f6c0e950786138c32f81a72fe20 1 e55e238f80120093c4bd3438dda3f4487b1aafe4e27abf19 d1fdd3fce705efb3b8bbb0f49f22820f950a6d2b9d0d3286
1 fab909e71d507f2c02db1175fb134d7ccb0c1994b0cb72d2 848428a0226973e9b0309f6f2408e98f43d6490c390d8496 1 1daf764aba729c219cb8e408e358023afa4282de8279d0cc 1cdeec420d0180cccc07f72dcb57b20d924437c41c812231
1 a660b7a07e9badc9a5189447463011e65808c8ffa1ff758a 88bbd3e76a7c4324680166c26d654b86cd08b6da7cbfd748 1 bea639d7cc9e3df9977950048d10ace93254652b505aa1cb 4f735e3d4c775975f700344cf8ed3801e142670b46055cc4
1 22f9cd215926463d030ba8d47d4d9de9b34b66dfc313cc94 2d005145293775397a57216742b047e0e454b9b5e0c0bd45 1 7fb862216a6026eff06c3af40e595e25508754bd038f0ee3 ddc88297f6daae8edb6044ab7374101b7b6736af16ba3a88
1 10eae08ab55cc9154b27ed8da8a7c497c0f75a7352d13ecc f4491e8d562049dcd8b4edb8a1e9f683b2f5860681b30b33 1 d7f5a8551e15147daa376f2fda27f8bb6ebe1ebd07353536 6b1c0250dc60931b80a3dcb8bb8f92c11a300a195bc2b225
1 58a4308273e3c5e8f7bd4a75c779f4165e44a3177b37d30b 5ea57354b5aa53c192a40ea8a5d83b7a5bdedeb475d05191 1 20e221d6e3e5213f8b3d2c22ef75b405f2d3d2b257201c87 9fc540c985a717066d4a2f2dbaf37316aec4dea9dbc18036
1 8a86fa40887323a3846b2f5f3b16d355f781c3a7e3f29567 20c3b2c915e50f1d54921ea24fbb8e0424e7a9ea98864a2c 1 b908840c745e1925805a8f7ad98573ec839af2619a2a21bd a2c1e28a85dc560fd81d7fdb5ba4715b0ea3e968e6d7efc9
1 f60cc654ab1e1297820c3928e71019754e690908333969c4 a29117c6655a840ecac2b00b5b1eeaa73823fd52606a32c7 1 3555f1c84bdad29cb8ec1446c108b2d5f2f54af4dce18025 f2185b101868573294c6f21dc91e631c7e8c3545d8346550
1 a9a260f1b845ee325dca3ab78b93933e80147f82888038c8 baf075e5ff596f9191eb2311a433636ed6f53f27c9c2c122 1 34586bf7dbfa9e28eea84a526b4789c155b807b8cfbf6dd7 8a37e3051d5b4e5ddf52ed8005e861f36cf43c096c837a36
1 85cf5e26076ae5b6b29010e0c6c28136b2862cabb8f2cf4c a22e8098d8617a2cc82deed9daaa5feb2ca1b5f5f883e0fe 1 d99479e5c7cf515d07b0383d69aa51b9c50897de6e5dd659 1c877fdb4f25a327eb255f01c8aea435bf0b898fbee815b5
1 3ba92265b1ed3c9eaab180be68a9b5011c3ebac4ccfcf1fc 180cde2a592b4db89f74757d50e2cf3e36d0442eb864a953 1 1cfae43f3031fdb27ebc3b4e549c293c3e380ed041a9a80f 72b540e52b9de0e7158080eb41b0484159b0b49e7d5e2eb2
1 9a0647c05b2f727cfb479fb1a723ba02be7a33f6b83112d0 83dc132e41f179f7c6e135bbb975195844a777be0766a389 1 ca834c317e475f7cb967efad0c2713d27fb733c151e4cc62 75bbb1b5bbf5905013c0fd6869347e5d256cf19fcfc6c688
1 83525999ff6852f0f975c096bd26230ae104e7fec89653a8 e8a924e3c622a1d00efe8809146138233996ce38b46e528e 1 a4e342235daa40426a952c8800dff8a01b04a4f64efb0ba0 a8c87565d9e56aa7fffb841cd09ccfd1ed3887a6fab8286f
1 afdb27bd5cfcbc35c2dd84fd19221111de5944f3c91497e3 ab4b50d1f614fa88f012eae62c99080f58b32cba5ce085bd 1 b91800897e9f932725eb564f8ffd7488584717d22d761fc5 5e4b95c9c9bb1a2fadaa794b9285ce4bf35930fbaf716ff6
