2 8c17060fa868e867fea22fdfc5779d8f92ff49511672f92c ebfb938106a34392afc9cdf02b6edd658f5356f76283d39d 2 e3dc7bce53ffbc173dd809b8aa7bd4683aab24d473ce5b8d e38f5c5ab2d2406d0d6e9c823ead822d15e1277e1d573f36
2 9da6349a737d11a2ac11ad9b01d43d66322aeadf00b2eaba 4d6eaacb368ce37ee7708edbd0c008c08b3e06470cc19b2e 2 78702037b4bcaa9cb0eeb666b7b17fe1fcd13ef4ae4a8fa5 45cf8a684540a09c3338a1ea70834070c6dfe1d31405dbb
2 3694d27fdb2e018374f298942b772904ab8f1eb836553e4a e465bca23db5b138a64c699b56b0a83d89f9b70376bced1f 2 a8ce21ca7f9daf64b762caffd6aac0107be01e7cafdeceb3 91ec41bb35a19b81415788602c4186ccb370e1835f2f1e36
2 4f6902f29e0d90b94d6725f8f3952c25bb8103e6a287fb63 30ce477d3f467372d0ac33646a980309e5b436459948191b 2 be71bd3dbedd174557cccff8bb726f22788b4b833b1c4c61 60a4b65c5c3ac27c649d73b1901ab5fe4a4a181d8afa3d58
2 19862d8c2fb700ac8f5f4ae20e6a44b531d48589ba114e79 86c88a28fa558d1688089f34ecd29dba578cb0d7b3acf18e 2 df5762650b30c1d08afe41acc0667750f59aed6930f8eb45 8d84c486afe4a40d74620403bdd27b06bf25b5c7f7f137cf
2 bea5b3322994d86f771b9b71f7dfc765bafaddd04515e4c2 4d9d98baeaf072007282f0db49f694c074c2cba0a319f61d 2 a849459bfaf9bc3e8a8dfbfcb05107501b6a3c3e3801c982 b0bf92ef840323d8cac9d7f9e3b38ed88753a661577ea242
2 f5040f76e6d935cc378138ede2e08c29f5f57028af98e34f cd12e85fe652ee5077f76bd86847890ec1ad0e5aefe78009 2 b3e70345f97cab964b0bdb97a268b6d384df457340ed9dda 5f55c01b58e992d9be02998a3339bd80c500e7dfd5f79deb
2 e79f252d9448136cebaeeba4aab7ddb7b32151ff6f2580e6 29889b698c341e6a774be0d253ec72791c887433ab4350f3 2 3b4049c2ec952af85fcebaa4c9b08512a83b56c635263490 98e6c980a7c976d9566fda55b657ade41b836048445a3540
2 fa2949fe7b560f5a5531ab69600f4bf7409c2f487fb38425 583655ce548dc58443f79fbafbf5413941ba4faa8516c797 2 87e2a838b6176b30b610d44d50ac7cf0b1f317ef357bb1f 5acf34726dae5e14172b56db6e1e19f503c67bbc17f4332a
2 cb00b47bebb8c755753d7de60bf497eed44e2e05b53f08b 71d4d8cf3a87b918792a3edf0d9820bfe15ab6fdeff19dc8 2 10415689c4b3519c7cb6eb38ef5d4c73516e5efe086ee1ff a013a034d93f597037fdb4d43691a796a1c1074a562ca724
2 b8e3705b849b21e77c27fee252d33d63e6a5959c21d43917 d8c89c6d38a5f7672da73aedbe8e17f5788ca686fae0fa16 2 207e0fe219a8e3ce6a6d8e7496cace592067087671810670 25259c05d822299d9593e2360c551334b50b1b4e03f63798
2 aea1714f3ee1d4a7469014ccd64a4966a7332e83af37688b 498e5f52e7d5e9b85b89965cda83a53880f0838aad239673 2 26cfa7834657249f925a3604622f2c8052be99b8dd069e62 4b9f6266ba2003c3efcf62c22119b65189f05b1797883b3d
2 98ed47cdc1825e2bf8c0b6181a30efdb3f68ceacef030bee 2231275b8c82e2d6387c5e5cc3bf9d4e34bf4e9d2b32450a 2 dcc313a6b71149a67649cdc02d1de0c3b3e777baba83f69c 78721f96c839dde1c0e549b70ffc56d72951a159ad3e4856
2 38b83c742be75ed214c8dbb01daf20e6d49d7d9ca8404745 95908428c831a7dbe9d0ee27cceb9aca5aeb3d22e9f1c133 2 78908a8e9d4b3d5cc07359112c8aeea0dc96e8888f61f8ea 8f5566c2d29ae812d238a694198e95a476ce11bd75f13df8
2 2abe6ed0c6abbffdb2d073c386dfd538148cff22fa95e4d5 bf90a1f3260a4fddaf188315e0b1767ecf2e52569b6260c 2 93d0a09f6497a4286aa01c7836d479bd27e89323d75b6cbf adb5ca9aa8153d84f2a5b1c379f40ea20962151e4092532
2 14e6a656001017f5d28920aa029869bd08a19b1d627cfeb8 efd6fad4cbb25ce8c959414e901b794b953cf1da5c60089a 2 348dee196cd96ea7d8aa815e587d9e3466a6f0097382ed4f c942e7a1f945ba0ba97a0bc8d44cf1387cceeb0a7e9e27ad
2 19111e00739dee58db8c296954a49444fc724ddb9dbfdda2 a00dc5bba60aa2b8585a39e56d8592fce3dc33987deb8560 2 d4c56d8521c753c26cc8c635d20d7d861fa087362d4b3e4d 908feba047c54941b81923de9d82d7f865a43f810971b951
