2 70b78d31244b13506eb6956a068189484b0a7f9ffdf56e9f 7b0b73f4764b8c1f0eb44d8bb574efea42fc2c46b12ce743 2 fdd31fc0cb719ec6647d661d2ffcc3f1a45e57e93d285c45 95af59731fa2ed3f977da202f36cad1667fdee33cd0c8c66
2 b7b3c479c6aa087835982c1d138582efa8bc05f898a133c5 36e6095687e8eaf14514b8f207b44b2835f9214c5e887548 2 254222952e12310d0bcebd6df867170c7ac6c4517948aa1d ad9a0ed9073d62e142c83173a7afb130f2a8268042529c36
2 e26b196ac336947ed1f00d71fce8c5b81b956ceab635897d 166614612cc66d599a0a2905348d0ea2e9eac0acb0df477d 2 f0e7a9796e8ef2d7f1ebeebcc910a8696a4d52e4152eaf67 e947ec9b78094aa2f9bd4ae63c703fd0aa230c6ab74d40c9
2 503b3a26876fdbdf44226f1ba21bbfa26515a1f5537b5606 66cd32e49c1e55570a5af471d552e53123c9e2f88761cd56 2 c3181653e39fc38024b06af0c8bd35e8a7f9e4ef3309ee5f 28cd37daca87e137379ae5c64e102b0c83c84debf10e0e9e
2 577c0ebd06e63fcdcf7705ff5b8cfded8956a12a1373b10c 8686447a058e60ec8771450f1c4f3f7593725e4db4712bc8 2 ba1a0a7c09379a70d1f29de5577c50b51dc90f5045165cd0 22e96dd2a10f6031bdab784dc1998e4120e17450104682ba
2 320fe55cb1fe71c7dec4cd24a5a0c0e1c22fa75c464b6e68 69f33e253db292652e8335fcec966557da2be1cf1802c97 2 2d3a5a225ef691df22f15c079e197bbc49faf4f93020dc2 ea8d00e55efad10c26ce667f4b99f5a0730817f48a2ac48e
2 4036acaab06a9215458a89a84671b19164e7f18845f8958b 5fea472a789b9c6b888975acbc559f13658a777bd81d78a9 2 1ae674b9adbb9395e459e35803e4fffa01d4916867cea1c2 ab1768f4a2cf08cb8629f93c4f58650bc1bbbcd9bb6bbe53
2 6f7d59e3460f4d21dbe732b654bb4f8f5b9b81b9dbb3c96e 446fa9b456dfcb94661c63df7bf35a32b413be12f761bf7a 2 cec017383d96a5aa997a419b06ab4300092d6b437d7c00b2 d32c04c253bb6acbc59793766ea31b507fbaa987f26de4f6
2 4cffcd09c1b951a7d6920331e23172a17e30cfa2fc05151 516c246ba06c3826a7af8c10314dd74acac00f37f5bf1288 2 f625961845b568b64e838595ba520fdf70bbc2a51b272194 f27fd6757a0c11efdb6186f32aa892348b90fad2ac67cbb1
2 9f0c81e443960ab1e5f6d342e56e3b0449b10fb9dd202ebe 1dfefe03303d72fd7eaa749c409207743bfd0ead23b6de9d 2 c4a47946df04ab96671120fc86bab75818e9eab6dc1f9ad7 b0ee7899df853750c4f4983b36fa9fa92601ccfc0e6be9ab
2 3ee3c2098f6a00470eeab321f91fbedaa3a618b3bea83bf7 6e6dc04c13f03cc9ea387939822030af6c5d119d6668a8b1 2 129808ff96e71f98e9cc257391454eaf1d1a042e0346f391 a0997d7b9ca4c1176614a564c4cb5ba3e23acb9d8d95fac6
2 a8fec10311ae8e5ae152c4273fd7b15857b69f72480770f1 11c7d7ff1dc29957fc514155a5ff3a9b229626bd521b715e 2 f0df090b4b2504c49b744f92da32565d026c92d7d6b987a9 f8ae864e269d57ff24887dffde620fe91fbb1032e276c7ea
2 47a4463d324798bf95ebc4ce489674c9559b26440645cf27 b9d6619e3115c3fe5228555a34b19d38d93f5a5d403726bb 2 1987d46c9b759b9be6ea253d8e45571f1bdf90e40fe52b84 cab5bb198ed56f819e7bad640c5d2ed3f8ec872983f7cae3
2 461183fd4a8a8f8c372f3578978fc78071e7fe36ba533ad7 5cfd971ad5dbf39e0876bab9e6795842c89d1fdb98e39d7b 2 67910da0dadf960bfa4889cc3a03e91cc872cb8e65aa5605 ee691cf7b10f1c0e50b3f06f5c13db4a7d4ff0336d366ff3
2 81f0480eb002ffd37a219b3bf11722699f26950714636e53 3697a51ae7394999ddbcd2a931b873e1d298785f1271c5dd 2 3b3bdd5c6850bdc070cf632acebaf286b898b5e3bbf53604 4466b75881ca1ef524a0b45e239a14b1939a2d2a9da57c8d
