2 3ca8f8d1d725724956ef3f89fd85a7e0a61c5da9ca50e0f1 400c674b4c0e614a0ede8858e0a1782322e0e73053b0f31f 2 de57381bbeebcd9cb349c5d61edc8baddb349a21aef85d5b 227b73a052ea94ef0749d06db91b19af9174c99403c2173e
2 737276013e758d0b813354f5e5956d5d67f060ecb3d137d9 1b3d52e3322a1d67bcb69e40b159bf0785fc058529133b43 2 f2d3ad129d26d29a3110b6465535e6b3970d6cb65246b8e0 20bcc3f441bec6f5fc58779589798afb3c6748c26450856f
2 ad4cfec6a293577845fc5dbcfef8fdfcdc984b6242c586ae b0468f28174772eeb489d4df44d2d4e341816a76f5722657 2 718951ccf0aa161b6ca5558395776c398832c2d87197765d 5b4fd7d48b068095cb10b55139287a713f45b42eb23f968b
2 d6393b47e77b7a2c4a6da4a91db1750f5eb8fbba4ba28698 f792a9dd87778fbe852d0e5e7263982d417c865355c45635 2 63db5a3151ab0cd39a068d5454842a1ec3563a77b5516d29 34014a721bcd77f70e59594277574ed3a2444127c7ad0e05
2 1d7cf7b42d160b15ca14497573ae4295ea09dbc59f75a07a e98ff5b6fd5cf28fd6d7e411dd7267ce3c76b4f2c76c6d10 2 6ec004351c21ab0592e0aeec2d51847ea4b9f06bdf8cf26f 21ae9da7c89e537541770e40d507637a1474c93e2c0d3317
2 451ba0e37a2b985a902b80e179b1fa69fcf96e244c8ebb45 8ef26c7232471c0d113a63c39be2345bb30aac1d83ed860e 2 ac323c4b9e0a2d7e9f68159b9ba2905a213e4224a3bec934 dd0c52aafbbb3ab2e3be187bedbe7ec3b8f082e631a599b0
2 ab7215c2534f6160cabf349c232fb503352513d3bdedba4a 4bd5ae1df5578d46bcc41008e71e896ad9fffae568649a13 2 d2681e313bf4aaebaa40bb7a9e2f7c419f5b09087edc935a 906a7fad7b508c8643fb0523b14a64e564f787118b3aecf2
2 861a707c5e2a6fab26e2a21acb90f0814ede6b15c17cd8ce 93576dda67b32066e43c7ba21a5e33fb8cef1a9ddd543d1d 2 f0c4c638910e2753edeff0eda865bd481dd15848a45fca88 c308f68c44072de762883fa52d5b80030911ed19f1f7902c
2 242c44b8e01ed304fa6fc3dbfc8d4197e7df2823a2b4ac9 91e5346fc609546e290aacdd538913f18ead7b74abf1caf6 2 953104379fd527a0543ff2b7ceeed925b8b4e7f5b94ce17a 1896b7ec5a4e203abf41271078e136b77be7b3f6fe016505
2 7c5ab998028963b3b038c55995f2fc6e8bfb153ab648d7ff 784ecd7a6148706f7efabb6870960be5b78f94093aa3f92f 2 86fa983f5ee2abe50fc1e3be71c0a06594ce9cfe00363e02 be5fcec4a0fbbfd4ef72a9b372eb4eb214023a28b30d8edf
2 f145c975232c2cfb0d0dfd313c264d4f19c38f5840b237ef c776dda0bf871eedcafa61381b9a50e0d9c1ce0d32c52a3f 2 9b02ffec111246628a91e40c522ee0c85629fca202273a1d 6dbe883816bf65001dca33c7585c065da845276a4c9a1403
2 c6c1f3bb1dc9dbba0aaa5587c15e20d0c85717267acb9fe5 4ff39c5d55fc92bcf98eab08639c534c588830b85b772d6f 2 630bdbb6030d8b4425579e516418082bcd5969daea9c9bd0 f570937b95e0f38549707c76c9d2b7c239e7705a30aa1ee4
2 d3a90cc51ca1b826ecf1c4be369f33730b78c38464a83871 fe60e0a2dc0199773d9b69f8471974437db17750f5feae5a 2 30c447f654908cbae1c266af0f787c023512507f7035b53a a6ac0e83eac6306117f9e4b1aa063e0eb53114ef884285f9
2 dd5cf8a68b948cdca0c396f42403abd1d383b067ffca106c dfcc6b16da7dc097c041ee178f3f49ffaa5cf0cea4b0377b 2 bc611c92557bbbdc3f4c2ba40ab255cf749929f56df04799 9c2080edecd816157483590fbbbef3929e5212c25ae1cf57
2 2cffeb34c437534ad1c1b529e18d0a78b9370f00387ba738 52624dae1f2cc83762f10d7413c55bacdf0bb61ba3eb2e3b 2 4ebaa2d66fefb05999c1c12981b5cef1a194f111ad2c3877 58ff5d8b61118ccc2a56288255e481cf3df9c4dde2fff9a
2 e169e532fd278ed03c98fcdd616c279b8e7c7858dcd05dd8 62b171125f3b973e4f67fb915063deebc65f264005122f05 2 935814597cd01bf861b5317cfa2631def3d5d078ff8b6922 844a30ec956389ff32e0e1dab9792ac9ee768ab70ec4dd78
2 357361d366e8fcf5a106d906cb56981bba384b6de52225a9 c21d95a6836fb16b4f46091f17cecf9410c9022eb881a61a 2 de1d57d10c5ef52c5d956c3dfe89e99cc95d254dc471a082 af6cfe4abfe89c5d225ae80a6f55eb8b69db162f368a515c
2 52803613e78b8d608aa2cfe6106d7f7fe3f9d5736a623c97 6e79d7911562bb42e7944192c59043b820c0f21f2fad57c6 2 418504621f4f79bda08769c92f15b5269655674152212c9b 5550ca1c38a4c2dce0664e00bde6bbe643967b76dc9ce012
2 6a5ecd9980026cff0d61a472a6817c75bd5fd9c2587ab033 ca4492abcf1810d37b7a394665d31a859240fd432134917b 2 1b307b3dc89c7e91e1c34d4c89828d37d0ae95fcb5862713 2ed6bfacdaa940f98ea078a4e9fb4ccfc7e058fae6abad8e
2 2e001bf86d3596683d5cb99cb51b1d7b70da07af841306af af0152c4bf513ee4436abe37cabce4562f5a2c658c2a6885 2 65d244c73790adf5c2af1e5095780c6bd53cf2e38592dbd1 5f266cdc6c863fc982be9dc1390067dd77656ec68adbb220
2 1ee814da3ab4b4c7666623d7d0acd723a8535adb0edf8f38 ecc46a5af9e873add01ae1a8962f46a228da96650a076001 2 6a2969fd517fcdd4342b09393205e73265fe965179c8ebd7 355525798baaa7b4c4cf8294de012c2557e0e3f97f091811
2 fbc1e2a00f1ed841b3b5e610fc30374894800e615ef63da5 53913fd8d4ef781ae5cf8945b5c11ca213b2ed143df7e5c9 2 ac0d7646f9313966e1ff034a74eac80426adfd708f17e453 8622cd1ccdfab703fdb8021f9f0f9f5c6867a05e9428f39d
