2 42810100dd57007a4b4d1cdd32ca51b8689e36d32f263a4c cd437e443fc4fe9708a622bd55b69b585a9495e185089d53 2 51bba387f140babb7853d9c7179bf3023c2e47a1b950b1ff 9d86a3ef6251e13ee95d4f8e3402ef31ceab768c70d37e9e
2 c73d2b13e69bb7554356d8c937cfc67b2ab58d8a06ac2a53 e256496fc3db1c12e1cf06113b3dbb81afc97bdd186642fd 2 dbf631c2ca5908f3dba4d5e0b68a8a2b754c6fdc4c117ef7 7290928597fad43c64200b0b33ce748d0fff30aedb8a0dcd
2 9d78f00ee679fb22dfa662d0e212e95784e963e1d88b771 3d8b37b1b6d5f56b857c2416e03d95f085a231b86c2066a7 2 dcc9b9cdf8689cd8752bb35adfac7f0095887963e5ebc0dc 2baba803ced1ef79be07dc6cd005f181f93a110e59cf958e
2 c204dd29f3a67dc3e305c00c6e318fa47e8d9c68b7f548ea 8dc2c94765ebe69160f908f5ea55c5da85cf43a1c1c69807 2 9137d354455db17c46ab3f84c2886e0eba55f88375a1283c 4afdefbefe61ceb6cd39cef5204145260f9266939e20250d
2 7e4cee924a77ea2bb7eae6324fce9d0be33b2e51aa6ff1a0 3a46a5690456ea1ede6f5d694d1b1ff2ca53895c67dde0b8 2 1289d352800b394e0dcb0721b8fbbf926620c70a102ea6ad 30c50cf25b15fe09764c55d7c8c05ea5e0267e2510cf9bf7
2 de2fa50c6a17bee5fc7eb322431a46cc9795deab01e5412e a23af7f64782d394da199cc74fa7fd4d66aba49d21a1e58 2 98490e8560a3bbaa9a610e3170d7aa98cf83e84d932fc508 e25b04fbdb663cfefb947eb0d62592a69738db9966df66b8
2 588ebb0cf50f342ccf3c09fe1a14ae18caddb9850a8f47ba 83a5c110a8b2f525a23be38e3630fc3074088f1fd7f2b8f9 2 f5d02bb433221b91cb3a51a87299c4dd713558b08b7c8158 62414c7204b683eec22f2fc8496c5119ba54e87911a9fdcb
2 625fb1263aa58b1dd0751d41809d2c3d15d8e63dc127464e 3242f821fba6832d22bf98a054f6b6b565dfb32cdb526605 2 2b517bdcf19c3eb26a3a6c4ea986b8ee55c23cbebadb0876 45d7a055a833efc41478778327af039c5d2fe1abc69ac70a
2 4a06c4fc43826e215c5390a0d646ed4aa1976666f5cec48a 457dcd9355326b79b1ed2260c39601448d97e622a4304c77 2 aec0f2375c875d58aa5aaeb2448f9aa179abdebee2e793b4 35039200adc68d014b8829e246cf98ddc20c1d5b1ed0bf75
2 7a83c430439e9b481313c5b5eb1ea5333a5976bb9016a1c8 b7990d35ece3a6bf4b5df1923d4fbef92582f796f0952045 2 98798a9d37ec85561adfd2c069d13eb0934c477107185001 a59bb0968bbee68dd0479dcf086c6d0780b9e060c44984c8
