2 99737ae6af837e0ee721862732269efb729ba906b6fdfbe1 716eb0643c400032166b010d44516cd07415d643d063cf8e 2 925a4d8df9898b00018805655b85b47b69e025a397d3de8b b0e12490f9f81b35b4fcf28e8a8291ddf514ac5a7cecfb41
2 dc9ca9e79a29bacc7e2b567de593f24da717643adc74702e 21d64ad1dc553e1912f445e304dca129feb7a3c7db252517 2 19ab6b59813841079c176034f759ef5f8326123834a7ef59 44cc403b7089162e53deb6e7558e52fc05b779c35be631f5
2 271441e10832f0a4db1f0ee94255fedface4f7f72030283f 71bf18600f4b5b4e4e817dcf81457f07a5d160abb24d499e 2 533ee0ea2c23f812f8070e864e9693372de3e7c8544f32f 504dd599eeb6b822fba4dfc05d8538ceb77476c7e0f43288
2 4b97208de70a56118e33c0b8727562137b0d6874a1f97cc a6b2bc5e6a2bfabd5eaa7c56d878b2550b38c57ec777c4e5 2 e5e48779ed0a800b89514b86970193df4b3a77c9f6ac29ee 77086913f20dfc17ce9b105e4e5b8ddc82b6afcf241f07b6
2 e5ea985045bbb9ffd1e793a073d358808c85a8562a4351a0 531a36c97c021b815f9b1a32f9a7c86e50878cc280ec390e 2 4a8278386d5c7d438def9e31df56c3659dace8d213164f7d e07a0cf68b19c8b9ce21f694d88059e6fac4ee73ff128fc0
2 1f70f903aa3b339ce52d3affcd45bbc6b94119ae564eb2d4 405c220a1cfc8505b28476542f407746a951d7200dcc3db9 2 963f0d3db0434088f05c5d08d7a5e37081327b77e22aebeb ef7f223a0032a816edda293657e5a40b510b4b58586b6717
2 22861745c651a88bd19acb7c284dfc628ff7c327452e1064 c03c1c6d0d7f4a782f601b829d5493fbd2d52b580b1ba6d6 2 4f17f3f5b81432ced5ff8bd10f75e93f36f01efe4b89b9db 932cbfa1cb4948024213ea8d72c26e1fe4d6d1bfddfca3a4
2 c98ab23e116c952d647981c9b49a8a45d06140c460f05a0f 8775bf7fbad29d9a7c8cb85034379d5e38a02a7ce4f47e6 2 709c581f7f5a61c02d5493fa12536dd1c7373b28128430c1 bb8a366f63450c45105874fb7c8d5a5207f9529543f6d2cd
2 bdc7c1f4d18c6d026888a3032942f92ec66a71ee3bd9baf8 b59a121eca97345184ffc3693c1c586558bf98cbf698ba0d 2 9bf3eb162bc376871e3ec7e9754f8f0d036e27686eb06526 de59c1078435ea7fdfc58419d3bb390c71fdf5abe6688001
2 65913387983e044ab2c021dc78197adccd08ea0c47147a1f d3cd7564b5d890912bf0d52328fd1236998c46dac67c3810 2 bf6394e7d59ce41cee69d85a96bfeb87592c27a5c6eb03f 859642c41dbfdf55a50f95167a4391a1c87389f40aa8343b
2 52f44ba8dc8810e26ae7dbd71527b6794816feeb00a6c660 cf987b92d9a9792e6f9bb4dbfa5a44ec874645ca5d54ae72 2 abe1866c221bacb328d432ce57cb2c16cf1d2b8b773ae04c 8a7b605e61d9d4c644b46d1bc4c6b9527423218cd154fe08
2 7080fdf41e02a08c0d2f9a7d119eaae9b8fd058e69b2124e f648035e5ec6d742beafd682f60aec5d2c7ef202fe647c0 2 e51c85ec56c1a731e9d165196d3da3004ef4c9f2f0fbf155 2622d9c9ef58c8959fc81a3efeae3da8e3edea22de02b73
2 715931a937fe047311e8d0cb0e29436c7cf4916be5962b04 9aacfa70db67674a9f0cb90963a007d4bc345455dae0b5f2 2 14edcee257b4594af34764f878763e69d6387d319771974c 355f46014e97a2075a4ee3c62dd013906d9716715183a304
2 a2f00d0330963c5b60e9dbedb4db508d6c1902f4a3c353cd 358041bac60b886d0ce0267ef9c3577ca051186c2fd2c1fd 2 16238ec14cf70009e78fbc02e339b68f64f03f569bdd051f ee489efce6a78cda5403ff3bed9f3c2c57ea31849a4d83cc
2 1fc3538fd2bb00926a21954e1864e4c551cda5a9ab7bea4d ef5efaf3185b6a9095a31355e8e88a5d7e2038f288aa7bb2 2 23367a37a1c1dbf7ddcdcdb5a0415354fbaeba25391ff014 a1d1cc69f0ff2eff06969665d91daa01cbc687317b01e302
2 67cee320bc94b9e6e1216773e09793ce27f9abd2c1ee745 c37d260d27af121875f8e866f51af024d643980fa4074ebf 2 251c9cfd2d6682dee1eb63125e1779abe6342b6e120852e2 c8a6d5f7b0825d25368d7c2fd48a21996281407bc7518eae
2 f42aa388643a8f32f2f82312c976914a02aaee183c7b1492 93330e7a5d1a926450f33f2d8279786573fa9cdd719d81aa 2 e4c5cabe5f0570b00af2a4ae4074352615ac54ce8cce0150 86fd4b57590ebb3c98dd873bc7eecb5872c4da79982995a7
2 b6993b3c54be29706ae49a82212a66bc7e63dc3891e333fb 3103ad534b467305c1fa53d2df036331b46039fb6eb9c68a 2 966b1097d9d64186c4d937ad86e60f3436806e62fde78432 90f1c903facd99c16daf0e983e56be5bd40669b1b967bdb5
2 79d0cb313f62acd2f7b4ff7ec99c7cd7f7ab785b6f03106f cf13fb64b43145f76d881da6b6549b83b0ed5f57d0b16e84 2 24d6ca1a7ea04cbe7771db0eab6c987819c9b8dcdfe01afb 6e09d159607d7cae851f44d0de16141a31d2181ab294202a
2 9f7547780de3468c997965077afe7fac83f59684c760df25 d3ab7c54f6390b29bfe3118bbe590b5a11e0fc3b91eddce0 2 2a268f8d827610a0423537c997bb6e8e0cf31a49cf8bad61 782bb138359fa0101a3e11ea7a3978a8ec40c80b54c121f
2 fbc967119afec2e71e68cdbc4fff79f3f78c6f5ce500f078 11cc7b318f70d5adb93ebf946057e4414032c2ecb21e9b2 2 d371e4973fbbc40e0265f429f913bf3a71d3145698f2253 c43e93fcc718b1250843551d63bc80a32712264d4d08b4dd
2 ff8fa0a12b01bac7d6bbe1196307b102abce9acdc8ccbc0 1dfe9254c23a84eb31db3389ae577f8f086f2ec6406d901b 2 6716802286858e1b21d41da1d1b107fe089ed7361957dce3 4308b44c7fde52f7b17e8cd78a350702a7f08bc5fd8206c5
