2 c4da41533ddf0436dbe3b4c7f7432257177ac151ea682496 15000f759db840b51b0fe6778e36de6664d94d9710a4143c 2 fc475899e43952fbba0bfa6790979ea9a0aeb45d35ae2d5c 4bf4e52864ae24e985c8778fd849da1b42351f24e4a8dbb
2 16175ea45a17ba3dc3fff5cbcbf14245d5b880ec0d6d82af fdf2bd0ee1eef22ccd42172ddca08942eea5844edd04a789 2 7e55090eefa195cb29c97e8b926ca21bc3ac86c708b39f46 602cd4d628b5495de1160975af2ee4be618428e7fe04fd3b
2 3ba08c6a643f4386c6c6a690e6a148d6c1cedff51b9e27c8 ce2f1b63d0d0bfadb17d048c199efc4e26d6b9cd0a465b84 2 e5893be74ef25b007b63ed21fdc2e42cdaec8ed3cd015203 e7ba5a3bbe1c12ae91b873b80288ab94fd4334776b6bf06b
2 109b7a7e5de6fe83a46aabd4288f583eeaa636a469286b30 f6519de033ba34575ba58a396a5acddb577c79703d825d3c 2 b1e1fb726bf4d35765020bbf5b8dfea7bce0c271f889f19b a4ed4c4d99d944db77cb43dba96c72549f0444b5f1d7cd60
2 e6ed215287deb0895fdc2f867ba54f726c33203b92334967 ff4bc93bcf46ef0a697c67b00435f640d5491c63edd6b077 2 212fc06ed96398901f7aae5222012d179641e63366e6aa41 3325a303d54615f5fa631bf71f46c4fe789485b9d1734e9d
2 3f7a9b3dc38532722b10741290ee707383c0dc79674196c9 8d451e3123cb3597b16c349c2313b37f10cd21d607e58694 2 6d95710bad80ea74a9e2b23374d1ccaaac042beec99bff36 d9fd8b02e0013948943411647328c6840e7962ec03a37dcd
2 12a6e6c3fb3204afca70507a3a57acca6761eaf05782bd17 e34015266e1fcaf82f35d7a8d871e60c647d7eebbee23f4b 2 2050b0fd5fc97048ae399cd8ff8a5aa8f33512922380714e ef7e0ff92ede6cd585bbd7ac30cfeea80f63680c9f26420e
2 9bb82ef2a7d26b859927914f650bebf83535db963b659044 ae605a909cb5286f9c6c1e3c623ce9999cbf077ce171b6db 2 245ec2c5823c9a4ee97f6b1e1579666fae37379cf0f3eadf cef3b19aa8e85990c55ba3ad0729c9f0806e8b81b9cecd47
2 76f4d67d5cf97246b997f633aa78fb28ab0cb597e657e355 761399bcf5a7b44430a5a6cae12fe0b6d83306f3a263959 2 617d9b2ed0a2e832b3cba9fb996f3dbd3fbb8cfc2f704000 1f4450b5bcb31bfcd9893e9dd7895e54a9993c12e3603507
2 22750999421e506d6c242ad2886c90226115b29fa7b9ba7e 67cbd5e21306650708283a445ac4e74770d43d8e2a1bb549 2 8dac1ff03456483e364489aac4f218c19f503a254899cc64 e3c33a54bf15a53be6e56668b263fabda8b4da1cc3512c78
2 8f7a4a314be913c403971772828f2e37e763b18b047bfa45 4c3914c9322a96ae65ea2e311e1e9cb2504fad55b1200689 2 51679fc22386366b8b39119b8e1795ad99aa5204d1ec618a d60688ec3333b5b39cb429ce89072ab5154851e1addb08ff
2 1fa5aaf7850eda220b517c300388e50e9c523aec4df1983e be9aa459d6248a652d510cd22c718b9ac5bed5d3b36012f9 2 57a34e7add1f170b02fe43d728638cc2b90dc44eb0204306 8e964e5050552d882271383323f64ed87e969a8d497881e1
2 60a694e31c7fd364dece1dc884f64e7d4804179d21c3bcca 9ed82a67e4a115ecf93e426ec4a9d1dbebe56e7f99d93b0d 2 1bba22b8ae393823e0195502eca6e38475e5d03b0fdadf54 ef2794ccf593ba5d0da48f155e817b8a27426f6365621cb7
2 f8ce4da1aaa6c5f1d8ab614ba968dd532d835f83aef0d451 940a9fc593384070abfe8ff4b281de17f61ae009071f0f07 2 7556f9349f229d9ae88c01db8b5b4c053909933113a477cb 953cd07bd8a343b3ec2990915353da64fa9e019abe6e1c8a
2 78184f36a77e0f25cfea6ba09247ba788c226572412f8c00 86b248283521a2188ebcd50d097fd2f4cb2b11e11f16f9ab 2 3faeab895bfaa0ecbbd7712f43ad72aaf4882af31f2059b7 28948a4f296fbb26626b1a597e15e7b8235f29f60b60397b
2 3fc30f47051b3ff891745c7089455eac663f8075de6bea4a b5e88417b9cff9cba6372bdc6ec18745579f05f80192d4cf 2 b088d7db1540ada0e89077f377c658cebedb7e5d66fa91cf b3d422d81235428bb2aa3213c4845186d48b0472bcf8d406
