1 71d2292643710df3b5da068c1249da684a210629e9b27175 675cfbd4de7e47ce289c0725d61cb6cbd156b0b04dea1423 1 8e4af5eb63ccb564fd18487684a7cee7d7a397d162bbf951 1e9e4b67caf8b201e4e4648d54ed09ab088a838c28f9fcd6
1 117c725d535030b6074561a50ecdeb07e6622eec166614c 3fa1cc485472480395bc3c42fdc679d0225a3ee2f13fb7b3 1 65ad26f58c2f834700462bbb27b54d6aa7bf06dc58b76e82 c097a07b251e1b66b040a1ff688f6ff7c06ca71cb31c9ed7
1 64619ed77347acd0e1b5d7f4252dd79a56c1617f22d141db 4b0d64b6e31da5531b9de0f8460b5fe8b75fa1d05ef9348b 1 54cf05e2c90bd9d6e242833b4dd5e6ccb4d52757c5f15a69 6dfd754f60146f782f1e3a2ead8801c0d8f9766b0cd8f2f0
1 d9eb35b0e4d7a7f9c967b1ce3c4d4188e523c97123085b15 9bbe3c88b380bc702070ee1cbe85c3ecbc7fa7c94558a15 1 6a6b194955a133fb85a731dd08bfcbe58300a5e693fb7103 f04a479abd029e1375efa80c7a9c81aed46908f897cc8e2b
1 1916db0d86ae373b4eee249ccd6148464f5fc3d0f0ce0baf e26d66fda387f39ba0a52bb3a94ddee4c5d5e144a343da18 1 1191d184f1a287b55f34459046ddfd4ed9430090560806f7 d92d18d6da56a866fab7aed0ca876cfaba392565fb4f844
1 11a28245926efc4d019dc8f93f761b68ed85a32e89c52f2c c2087475c3066731cf54386c97b33c63704a4db0c5fe030 1 67fc21492593d1b62e266bf22fbd51d00c248ff095e3ba2d 85cc25e5026b9bf8c928e99f4b12582fa8b394c28e4692c4
1 d8922a22a1176b5c78da3cc8c968f8e93ef09ac7ed2ea9a0 be0f7e1dd0ab30fb5f42d11cc59df75287f5139df765d5fd 1 ad936921ed91fc3ac74fe4bc9090844aba19b1d6eacaf7cb a88d075e5ad07174973fa738fd8217412546df4235e45208
1 68a006b347fc15216820adb94964055a1c0b1600fd8bdb17 4832fd009c79029cb7956ddcd499b7f5af3c55f2493a0620 1 dfa4ed9590b60e550c4e652fd4a629785d285114b2dc48b 8d76610276c4ef81b9a41f05dc31efe6ea34eac34970a52b
1 8fdaeaf6677a8f8dea474f878806d5e2a3b0a092c8ad5158 7b723407fbac4284aea1f6a565ba83ed1a74df8984338bdc 1 2358bb1627295c235e7f897db57fe5a527dfb037bc9cd846 664f3d7faf89b55bfa9415ffa75f199a0cbee2c1af27d61a
1 2978e6366c0a2076d6c186f6844a4ec297b25a3a432adfe7 9bdc873a9f2054989fe9388403f245ffb821717b7eaa16f7 1 df3030383a7c603f49b0ea24bedb5b0def658e54671270ad f924175f929acd5d81315c9f6d40f4191ccbcad91d09ea9d
1 66b19ac9dec3386580759ae07872d94de5db06f9d9f5c602 3b42e26bf9e8154661a60b882e07fdef95dc8a777779d01c 1 1f638af37f92722c6423190096e60fb5f2342af3024967c2 af41a301ac6830d283405a7f57075fa5b48fb1a8c9e79e5
1 4f96de0c7a0bf52d11b6f6e29dc9095d00154cc3260ed1f1 bbdcfe33f224b5d746ff1ae1969098e30b91c19a9359ce45 1 5bbd2a82e68eac13e2646685ed7b252f273b7c38dc284f47 788bae5ff63c421085bb1813367df8faa011e2e0b99bc5d2
1 325cbb20276330292525b44a0c2c7a91dcac29c1c9de8104 71c4f018c2db164a814475d149f0822acd928e3b631610a7 1 b33753edcb14a37009fbbeb0f25a598b00c6268fb6ea31c 51176f08b266cfbd6497b8f06a033b35b683699a99bfc3d8
1 7e15f98c4be4ae0603feaef9c94d345d3767a4c3eba427b9 8f8b8c4f4f103c722b9fcad04bc1fb0c7c676cef90cbba16 1 6aea346e430dc53e468997d2bdcb0994e7f24f2d0121f9b2 87ae2eb9352cf36b576dafbaa060f4a4e58be3c4e44ab66a
1 2dda7737ba8066067ce9e42c7c4716375c5130fc0dae1257 5b4f9c739a3a919a12ce1a7b445c0f723abd63c82bc01666 1 fc8d11ce0dc21e9b8b843835d0bd65f2e8d6f595cf384d12 94d76d52dc8697e3f6d9b9bd3fbbdaedc1a70cd41bf867e9
1 b17441c6e89796b06bededcb2cb9aa725300c555784558b4 6580490479dd751829773957122996cb9d287a68aa0ee8e9 1 94c4808bf96e873e7cab150fc629b4552d44f12fdaccab08 9d29f7017e8ac9b9aa0134850e6e29e66933a9ea2aee3238
1 d1ee1bbe3f677deca133e1a5d73745eb32e7c17fae48fbc 32b07022661de17a148c6256c38b4ea3416c612bfc1774d5 1 67e630edf47b76f9f75c6cd357590b17e952ddb90198ba8b b29650e05f94eb9083350361a51fcf91b086bd4faba47976
1 17b98cb7174758fb429708e23d1aad983887b884f7f7bff9 cde54af204698de1f47a050bd27da92774d6c2ff92decc21 1 c7a79fb34ca71dfa68a5bde4f0bfd888bec8e51cda3dd217 597d3ee73491ab8a31261c158a0c5432b3b82a00a2747a2b
1 1da6b1c0326f8dccc60319cdd67f15f7ef68fb71e0b455e3 c4351510596bc1e757b17323cc8108a198e4f1da327404b0 1 76d3f71ce2434fc410f73ce7288db9b7927e318d3dbcc8c9 1492c30177b579564633b0685940db94b6ebaf3d27a2e486
1 e665212df7629f013d1196792a1b919129b29dc656dd5b88 4cb86b134318ce36252c7a7e90dc6cfb47bfa04fdca333d0 1 3277d13880e2dbbbb645901aa6662a7b8dc0dd0977d25833 f8a4a788bbedae750f4d0c84ca2c0dff4052a97819eb3195
1 37cbc8deff10ced918935dc597db92af7acd952fc2c266d1 80b73dcf91071de084f5f121746d0f0d0e7004d53dddfa39 1 22180e7d5444bf96f1ecf9c7f6f370d4e1cbc28b39a966f0 eb725c40736be081b5552d3c322df8a86d064b997e306679
1 23609e7e08caafd03bf164cc09ca13146e4a8fe8a54fcdbe e0019b268b90a66fe45dbfc55a2ce13f64ee518dd182d209 1 6769e67aa3e1ebd9c5c82cf9579a9c680d522d1583664229 4ee4c86dfd3c7ea6356a966c74c914d20fc3ad8e1bf4d4a1
1 38ded4bf610109eaf6a4f9049209cf8538ae423f6b90ef30 2991e551d99b3b8246195db1860c6c509e0f778fede721b4 1 d55f662c2fcfd8c0cb6ae42e328835922415fa0a0594a775 2ae67f30fa5e44e3ce6c10923dcb707a6601e9c7e2f35f35
1 257e5996feb664095672e77b5fc7d15cf83f36337e08bfeb faf2d207c89f78167df1370a43f7f56a31c8255a8272e46 1 a1385653fa55223f489425f630e2c5867dbfc93fb5b2d7bd f9c7e57ce50ccc3faec18679c4a3b1b2b593354b859b1b63
1 a9486355b2aaedf35359ffdc4126ba0a5ae8cbd3c2f02dc4 fcf1b655d971c7d49a0af48014b56a857fb3282de670f42f 1 338c699b99b55da19b130e999421a84e9996706d654029f6 f840c9ecdc6f5c858bbd6f964c016ad578e94773b7b3daa1
1 f5eb191d34450fcddeca880a27f1fcec882ce104b428a2a4 7c3fbb6868923f8dd301b2841937bff24fd9f79c76329fb7 1 a17c14fafef25eaf99306dd3e18527f882deea42110c4ecd 5aca8a93b77b46a94848ddaa210c0b7cb1115b9c27501e2
1 eea0be8d12c1cebcb53dfec5f55ad184a6fb25d7b71da14e d7b90971c0d6acabb0f84d7c199253b8e556ca5856d5b712 1 6bba24ba94045b1b6e219ce7b5acf9ec1d578a6d33e2c05a 1d43ac1ab2ba1933c6f0bbdfd48028d0704dacb32b7da04b
1 dba31d9703e1b5a3ffbeb483cb0d2f4ae2694a6434d95ef4 12cc0dc4cf82164e7fa585e00240b81bfb0edd4341125d1c 1 22d68e68fdaad0c113a41f07826224b509a8096a500a324f 7bcff27e55a874d882261ece5fa21ddbecc0dd9805a9a338
1 fd8b7057ea58a3995a2b3c840b6e137dd465a15a1202b8c3 9c41bdf5e660a6b4b1dcc1732f2cb0e6720aaa76ee18d876 1 412614519734ebeaf34ac7f821e60220804f795a99b62fc6 1ca12e9fed89fdc17523469d72803c8efc420a2507152668
1 619848c23bca652b17b558f03c36b045631983ff83a05481 d5674f365c1c9e236e188bdb6e43a38c6eff8737642f02a1 1 8b2e07ae27a505c6e0cbde08bbb1563c41316786da13c15e 961532e6233bc4a6cd8cb80f9bb30f5a258c1d36bf29bd8e
1 9e8d9eb0ab63577cabe159c26b72d888f3d5503d8a27d7af 2f44db4536f1c32addb6e225e6f2ad99b9f6bbca5926fb06 1 b000e63f005fdbf5708aa547f1fcd3ca0dcfe57879f1af0a 7ed0e4c126dddfd65a5a91afaabf3fa55917aa07c8500a22
1 841ba738f6c4303777c30eaafa3b4ef5825d8be526d37e2b 669ae78a39d2cb704b86a57fba9c40d44e65c63e4ee48ce1 1 380abf681a6d5c298663b1f0e103c77b2e00230c79d5fb95 9cd98705456463f6a560be5a8b2a21ed61454d05e37034a1
1 9f6bca438b186651f58391f52fbff2f1d49ae08bdd8e6dbf 63ea95cd21e9d786d0e2b2cc086bf997fbd378709f04e288 1 f30a446a98fc54a8008ce5562d91eed71127adf5ea13813f d4dae30b2abd080bd1850aef4204b68e2f8f58af34a0c91e
