1 dfbbb4955e55f0412013287a536e76d653aabbc95a0d8b7e 1bd24666510b141be4b7b0f4de91440bc89d4b1301ea6e5e 1 d66e03c2c626db15c19be46967a4a239ed0db9c3e9508dd4 83c219969e5036d3365061d9842f869b97e6ceb971f5c665
1 2ad755a1e6fd32bcdd582d058234e91c793adc9c45de9d23 25ada467b7eb5467ed22793b2913cee736af62550a170853 1 55dcaadfe799f8b2ed53889437efd71939459f7fa5dd1a0d 49b06b232da41db5af8d5268045fab1032446410d4327132
1 c52a956145670b4668be0b1ec3d4c47fa3aa26418b25cb60 c03f6949785eab54f3333ba1c23c84ea75d6e3b84e8babc 1 f35cf506d71f1cccf3a2f6232e335d8cec645662d5bc95dc d25c055d6e8065b2930a226979326b1f7d22665389cc5410
1 f2f502cf78c32f986d7e5172520c2224b73f9941c27823ab ccc3fa7eb9455e25e4eecda5370b00aebba3a388ebf394c5 1 52d9fd4d7ec89a8ce9b2a1a990817485b21172bfc1d1d002 bb16b588b141dde7954e47492478d5cdaf4fc515b80121cd
1 54eff8ae21f1faf0bd8276bdc5b11bf6d7c6cbd34378e743 358c6f34fcf7c4df9e7533cca4f75e343450795349d4aac5 1 ede5c669d783b67279ad2880018aee0cda53b42078a64cc4 c95cf6663ddc9d3e0f48447a084d9be6d649042dc8c1ca21
1 d1513c2c9525149de52d0f041b3c461344015e1fea25917e 281f3e4441e73d9bad52dadcbcefefe14be6779d12f47c51 1 f0ed113ff29963811786228fdd9dae8fb39697311c50580f 2939af7c7edc4b6f47f583b8319c6ce951dc7d60b41a6d4b
1 7d822cfc1e40f3b47f071b9a3fbc634660eb494842197158 e87414eafc6b9c18f5d7abd6e5de21d3dc3ce8c39869bb38 1 79a91d3c862f7d472378051e737f712f0963f646eba660f2 b479b472cd479669fec04279019f99b73b284523bf46cfeb
1 dd0b12177d197b260d602c6394e451214e1ccb4042d992f3 824399abdf872b0803963f9e9a448d6c7cc8e283152175d1 1 3ffdb528ca78f36805587b4eba4cd64a5ee98b7a5b187b9b 27d33d1d8114fd3f00c1eae6224b45f2044417ff7256bc83
1 1a1947a558f2703286075450ca69cc53b34726fbf10f4906 19b1dd97a335d43104707c0bbdbce01c9ba18f240781492b 1 a84aa359c3d1c0dd427b0fc040a41ee1befaa763660fd37c 86407ca5f60acc8f0be9c836e9484de51b19c91182886327
1 3eacde9a9c36bae943f6f7b25793c0e3c680c66e9f554789 4330d6b043c40e5fb535c02db7f10319297d59d560b0be16 1 8e96e6ce8852d9a6b30446ea331ebd7a9a3f12f9ee5e036d 5c9acd33a21e9494de57eb2ebe1d8436fe91435273c32867
1 19c9e8dd9a4e94a93d471edc19868d1bd3867d0784e42eb ba63665604204a4e03530562dee1db890e5a99f8af734a59 1 d15db01e54985a145d356084b7a22c377e4b5240526c7c94 e6612b499704e3428e27d35e9bf803434cd93837b28ad427
1 14b0159f0e4bc593344bec85a8f83609245de5c676fe9e9d 7915a58af936a8f832590e32782db537d268962df1855b4 1 f5b88a706e6f5f3e3b8914a4284eab3cb04318eaed7a581f 4448c9e6d849c42ac4de13ff524400bb10f30c3822491b7a
1 ab6648226b057b8d524353adce5809186d80562e4a6ef3bc 7f275350ac7e9d171cffc01a7a34a9dc43088a269b0f2722 1 61a7ae2a08f4cf7617897e42f55f5506db2423c8a66976f9 8bf911ba50286e9ab27b0e58c3a95beceb6eb163d66a6e3
1 ef9c04a9135806b7fef7de9af0ae3b94ec72c00d08147775 5d6d85f69d1c63155ee08ce702bedc3935dd862c7cd6892b 1 7ac9650da4911cbef16f7d0f2ca133ab15f0120eea550cb5 c446ec3269e842ea89cc56adca873e72af45c7668d1e9cc7
1 5582f0deba2697421b131c12ad4a136098cdead25bfcea27 3050b09e5db1c66462b62b4ab17c124c1a094b4391a7f6db 1 6bb2c342f97fafb045945b58b223fa4cc7fd85921da4306a c342c19dda5a7224a93d21de58f6fd15d70b68d1d160d0dc
1 e5e3a19f37329ef0d3a6be867277d7ae07c1673c5ff97594 7d7824bbcc4938ffd2204a7a282c063549aab2882cc29c9c 1 96a80907d9b8d3bbc0d80c81f0e605603849f72701f718d7 45eec24e7af5ada9416294e7f001ff57821ab654639873d0
1 f22fcb0ed67119dea0fc18aced714335033ecea049d76361 17b67c14bad7af98083979b9b84a2f46ac831f84d2dcaa0e 1 53219d7b980c020c52895cedb86654537ac9ea4871ef995f 6e3afa3c803249aaad97aca309980ca908fd4b698431a63e
1 c8d69e984d054871aa7bf3e935e7aab73c196262f5464624 ce36c432f34e85a8d817dc81b681449752de25505e68afd7 1 3e7d37585bf797f6aee8ff656db4782b600f2133b3f88975 fc4058cbba777a8c0a112b5234a84e1825cd3f69c30176d4
1 f57c2183db7a58a4872b469d9253e68fd38ac07ef5c317c8 b1f126f8fbecc9cf4b4a9310dab746e3b92d3593a50dfa97 1 cc0f81c6004a53128284171e3d7adddf8842448e541a4505 7774f5a1d92af52b91e9554299e6f5da6389d5ca0704eb0c
1 2eddcb5879c2f60af5154bb8f9e4b33b9a602e630da204d ae5502eb34d73b6f6213b6eb1a0aa836bbe48c6b5560ac07 1 23dd9af162acd5eab234675658b66d227c3723fe5520285b f2375d95258cfbaaae1cc4be5d73a349c16b87897e0b641b
1 9c70c0f1e2bd3217ebd91d4160edbfb21a38240c310f4d70 4f017b861eb934502650a8a08f55fc666faf2735158d0a35 1 c199df54cbd14c8f51359c88ccd6aeb851e1bd36f18dba58 2d8ce812006ff23e50d2cee6f47f3861c50131a8d5566f09
1 ba3edd461d250154cbf73c4a71173cb7e449bd9b263b37b0 e35781778aabbbdb2d18b54c6b87622bdf6e08d13c81fee7 1 eae5f2a0181faa5251c661f3dd2f3ecd3c44c527afd23f87 96dd5091b6ecb4d91d71b416bb724516e6fa431620ce7a93
1 8463bd05ff96d925794720f13d6a0ec99ab133236ccf6ecd cb362e80ec27428832ff82cef0175fc9930b943098b56caf 1 6a0a9811a9b4c16d62be283214775e5ebd3b716fdefb473c 1d7c2ac96141c546c6e6cb4c166ecb4582f994c716e576bf
1 f6be6137ae8c969e1dc3c0c34ea2dc849a0d42baf42c17c3 1930b4f3ccf1cf0f5acefac5b86bee6ba2947c98129a2504 1 3a85ec85cb8d6b1f6e8345d144caac21e3f31d65a004802d 3390c7d2357e04a3bdadbe0aacc62d7b247826c074f514db
1 21e640b59ad64ebf46cdfbcc51a35db8b010fe204f6daa72 78148c62ec0e78bba21bbe6f29395b4e47bf4fff37243a78 1 43828e0a0782b6968764de7f9291d005fd084059134ae4c9 efb4eb02c1c7575963bf3ac7903fc3c500ee52a98fa5a92d
1 d530ae3c51abad812b87b83efc3ae46a825462cd981b6daf 251db161e6ed5a90fab94498b72e4d3f471a324ae5ee8a45 1 1718cb93686b277ad995725f6ae96d6fd3673dd40101d44e c9262757bfad773744054cb40fcc61558fe34ba863a3c600
1 a60774f7f1164a26c1f619d5c0dc3f967c8cafbfc835874 1970ce5c6912010eac0ef4731ff55d6c0a5195bf4f044b44 1 24bcc7d0fd564920f1448ab496495c50e7f7a8cbfcee4b7e d6bb130f6f1d496b236f0d16ef9fbd3b37850a40f496efad
1 e20372cd223869a9bacba73ede308f1b67cda5143d8c016a 8a0e3f63279c26428559222db3ec9661812bebba22349ca1 1 375f55ead23d674fd46e2b385b0c19d6aea3b3df8f037ad9 d77bb73bdeaf959eecb59e9b8a39f4426ab0a29d23f2a068
1 81e18fa5cf6d55f1167931346fc0d7c6ba80a944329202af 8ddcd2342f0540bfc003f77b1562dfb7e5571283baed4cd7 1 cf4bac5ee105b6b9405c5103d0dc89acc0ec4ca234bbb76c 8994081970a17232675f0e8dbeb7ea175f7f5f880b673ad9
1 df4a05a4f5a2c729b10a4e7f8d6e3e55ac30d26114dddbb0 52066ed11f6582b5b737a8bf0a6c2bc407463d17c02da2f6 1 e1f43b00e056d79490cc9589da471c63d0568986d47540d3 3a7d8b2680504fb5ef85ee07c3faf50296aa6f8be731a6ac
1 a5c7601eb2e896bd88e16de03a8b801e648d0efda7ca5848 72b2b78199116356e84352de3c17948412de82103b846426 1 697609e33be9bf4f3c8bcbc7837b7b789d99bed771d928b4 ab3b4fa11508c412be1a8f159f68894b788a3b2a4df3a643
1 40bec37a946ed52e3d2b338f2497975fa1f3a4805a70ccc3 d5b6180f66c5c855d657781294b70eb6146b7f1b6b3ac0e6 1 da6b633950be1d154dc92aa0bf897e615f3496de54b4a2f8 d76d9312903c13d510eb4b918f4dee2aa47df7192c560922
1 687954ebe28513acfb3af007c15a57216e0843d3ce016b5f 83db1c2fdbc9910316b6e955b834249c2beb3369363ccee8 1 3ed55fe9f42ce57b943dadba93774944e3450249cfbdc892 4b9d3ea0d43cdf0bde5f81363159f9e3f1550bc56ab5cfd8
1 4a46af0beb9e2ed38e21608af36d61d05af4a5f27eff420f 52877f31d111632c8adae96bbcb0eea12c87bebd1d757b07 1 cae0414255a91f189699e79039fb86c4a4caf20054473cf0 5db9d69707aa134e6fbca7baac2023d5943b8a3a7b4f2d22
1 a63685208137504c1de8f305a0a45501abae8e53066f4d6b abf0ecd16c8a7b5ef2b01082b7fcec466b4e7b8ceaef135a 1 d189b8d659b4ede7b34727d3ebf1fb301bcd4e9c32175e 4230d820270a9bbb0b08fab553cd11de0f923ea336528e9a
1 73ead6c758cc87602aa99a72db6609fd43b1c3bee06bba9b 78da886c1da78b4e9787cdd58a7165a89d0cd3e43e693930 1 e2be2544b60fdf81b5514f22aef333e1e93d17bc33d1281e f4518a3f0d66c9305dcea33942d55e351ad86999ef543dff
1 435b5c9115c824c98311c9e46ab364e4c2a978f139058bf5 9f803bb3503c141555d2410a87bd1e8a06aa9b3c999636a5 1 de737dafb36e6c8fca8a85e0fa346d6848bbd4f4e0e363ab bb2db625938efaa8e83e4d957d4ccda1f513af6fa9a39fcb
1 a73c11cee2c4dbc057a782f1f274977403ff3c4d1990c986 92577d497f8dc816993c491bf80130bf9a4e5ac41cd08e42 1 3ecb7c732ca79e2059399827bc6da42f0647650031f35700 28e415cca41383f947389834405276024fef61d8ad6174e3
1 7f184731b6727e11c5400074233eb37f487c4829600b754e 7f6758d86dbe64d54ac2eb7df9ea9323a3b8c9387222b2b2 1 f02acd07d2067c63e6b71276380af3327430dd80f3512fed f2054fc77308c1c2a73dbda9ce0d799cc3aa9931bc399fcc
1 a031d1e1ae5360a68463a9647bcb64865e25ebae7b40bf68 6b143c216615b167ff5da9d7f15265f659c3b37d76719bb7 1 ec05d6ef0c57c7886e69d367af6275fb19c9832da009ffac 74ac3df03821d86412fadffe907069489fa98986f6834fe0
1 acfe01fcbf81d6cd291d60191841c0a98714b6a46911f4ba 4f5cec2516a1d285d73d18c01235cb3e0e13df92c16fbe9f 1 635891791e446566b0c853a2e85d9f0243db224b1b6237ba 5f2d4092d8c7246cc26a05c507ad7a691feb887c66fc4d5f
1 2717958b457bf693b2fc8c50e68742244b009c43dedd4373 1b4397732631593e95ba5ace42d06022d7b272da0b7bae8 1 44b21734a7bc89e746a1048f87305e0bdc3ff5cb035dff09 6702df14655b21fa5960dabcc1e9550c557d0b08e59f0cde
1 6e377224c9569e862e3a1b24588a82714e8a610f15e59de8 a53dbdfc88377625d681132774c27363f5983a1a682a726b 1 69feaa21f42f44f9f992a5587d726e482302c731a0646d96 bf84866615be3c54a47ae76fef6e4e5693a37f2acf3cdd92
1 f45bb22899aaec6edcf0df6bf98c620e594f50fc8aedbdf4 2bd5386d9e200b38837be14da0c48f517613c48ead9fd45d 1 ca6c08c3322544a5a8a65ede4e649b815a92307804dfc166 b770d251b7dcd6b5935ca188a37e0e384a099b957aa1d30d
1 40215bf5c83cd5bddd8744db4337ff89723d87188b98d42b c256a015d31e11bc5679953389f0ba5f926392eee7b14a2b 1 1428f684c824ceffbad577b84f62a3f2bd32c99be8d985ca 99a6e6b6040df4ed65a81bff1d16e36758522aafcf33ba6f
1 1de54f07041c9f97afae1695034c57361169c7b68e8ce0c2 7199a71b0964d7dd3f133ccd5e4601ca60132bed35f8c836 1 617bea0bb3c2af7771e8376bac573d89814ecd24bb0bf66d 27ac3a30482b308176ff4f04810fea4095c338786cfb9c05
1 c8b09613f4a99d570605f2ac6ed3147c923e0dfd0d09de93 a490ba9b002a5e2f51ef18c64710e09b04eb615bce37943f 1 27a2a7ff1f0b612f9d3f1c02ce234ff21c85069d889b9b8e 1d9b010d5a27a61ff7fb3b77d3f336aa7b71f87d526520e2
1 9581179b612d82c743fbe6c6a704488cabaee6f351141c2 93807c0670220471260f946ea6283c96a224b59d4d4a32e9 1 e03ea9340600f62f8549635c456ae3905435080872628ef0 24e358955104c9f172926fa410866742926a78e66157b31b
1 70c41beb53d7358b242d34aafcbf2d83dfeafceca88b3fa4 cb1aa536e472af582382c3ff3323c83d6077607b83a2b3c 1 3909d62e54ab76788e9f1e068d9e8835de0c299d8979e8ca a0230b36b6f23ef653a8778ba46b511ddb0d57a8e45a8040
1 8fe4648e35295c29f3c79cc559dcc5e9d015258f2914a795 924dbf4a5212ced8fbaba0964ba476ed15e6faff075d0da8 1 ce00377928da3d5188dd767f361545e3dfe0e03bca492e58 2285096ecfb9b349f9c2d9ed86d11156b27dc978e3777212
1 921e5c97482a204e1d341fd08f8859103a515db957511f62 c80a766323e7c514edaacb93d69a609b789967c4f3cfa812 1 b04235c00a3388a63b99c7f96dcbf04d14354b54d398cf00 9813b205b1276d1903f02dd59b2e43926fbae004fdb76311
