2 1d2562312ea69e307c2d95cf9d64fefd3a291b1293e56808 52114e319e0c10c6efd2015dbf6444dfae8aab39e697c525 2 f5f6431e098c4e55a8ba081731fd35e3ff50c49f991d17cb eb3eef421d1604306e9726a8d9a21a662f17f1de336cb974
2 91d7848d1e1774253d29d6a34145fd80fd24e52466d75bc 6545f6987480d21c1dd98a0de5a69f9bab965b23e9ab6891 2 199878c6491940765d166d124a9c55cb8d3df6d2fc304db 628820432eb254fb24ab3014c6b7c957b7745f425a3bb27b
2 8f44632fe0fc867a6880dd07038827dc9f09eccc7ff466c3 fe321a8fdf3c6fe78bb3385c4745e94f2352085a731d4134 2 2f8436012defb089700700c7e10edfa6d60e8e564abe287 bb383e392ff8790e46325ea98a487d58f98ca974b1c40235
2 27c9a8919946663672b591b9202665980b7c80bf034ea30b 7144425a4147ecbfe1ca0fd1d7a53adfbe7b09344d4e8e83 2 5f5b029d29af56d7e0e9e7b27ef9216c560975a70b9f6311 8277f074072ba48cc41231944b5fb9ed0c43ff0d2ee2c40a
2 3c3de595db0dc2fa5aea6ee015aa7860d52c4f745ee8f5b1 fabf6c6ba05f3b8871a082aff9df9a9ccbcfd503df141186 2 9ad818835ae376a70a279bbb3052af225707226a2727823e f466367b646e3bbca19d468b79df496c79bd5dcc04b1c2d
2 1a03073f1a3670e290f3fc8e618fe8db28c12a566ff3cca3 187f9112bc9a569cb67ec99020a516044a8c59037bd431cc 2 61503461b23d65b376b4f55a75eaae2170eaa8b699bf2086 b89f6268ee257d7f0d41e2a21632b3640ec93edaee494819
2 63717e87d3d15de39ad5aacadb82680fe0155b0ef1ceb533 526b1f0b7733f5085b0fe2e58424f16afd7bd6e0806de4f0 2 20982ccd6e5140d2509c20d91e51cdc2c1c51a101ef17778 192526ff2ced7c2eca47a982799d20370eedab60169e787b
2 e9c22e3ce79d3fcd57335f26f612f1cc3f460a77f1e65f5a 6a95d205f8fa397ef96352aa0fc1e5c4bbeebcda202d5750 2 55519a42317552c5b596fda8474a4da04cc9b289c362aa95 f3c07dfee4e9f807cea23e5ce8c48c159009e13afe610509
2 7bbb95e7c9b7c93e8f2101f2fed82b601a044055ee609c15 c2a8cb346b52e93bd800c68658abada233249d6a9964b7e9 2 5a818ed9a0b3ea7c2f581d435c4339a2e0e93f2915f5dd6 3961f64594fe607ea038ccad37379836c355328ca5dfea98
2 4ad0886607e4ef04ab3b8243940ba8f6a5a7dadcbd4eb86 f6f64944769f3452dc07064206e3c57aa455bec08ef9b41b 2 788b21c42ac2aa01702735e862e0e3ae69c7092f25b7397b 8005d9e618c04ba339b29ce4f85194871b0557c2a60d61f5
