2 385886f6bd495a05d9251bff3512c40f7fe3001e5c6554a1 38f2c4b8235cf6006d7d200ba6c9268677928bf9e2186d81 2 70d34e34510fc04b4e3c0f610b2109821465f4ab3775b233 95336dd33b97c12405c70dfbb50dbb56d095793e94521055
2 8d850a79d3787ab7885bd58483932157442e077a15976d5f 5f0a8b0edc9114862b7e5977fc558b3e37285d04aeaf4d1b 2 1512b44337399917c582f7d07683dbc6584417debe47e10e 1ddf3af958148d87ee474e65e8c201081f3ea24d588f68aa
2 1cf15041e7febd8aab563f55b8e5260ffc41e2942769eb6f 176c41f5cb589978a9dcbe5b9d7f57f3c7708bbc89f4f87c 2 1f9a505920ca1e2381fe43c22fb248cbcd69d0aa965302e4 1d61f50329bf2bd5e1cc3fd7fda8f83e48a6a03ef2aaf1b3
2 f560ec05ca5e10b4ff4b989d2672d5a6fe93af02381e0137 8089c79d6769927be3e561b34a842ab7b52a60435cd78e89 2 859e256ced4d157aabf2b7aeaf67d67ccf4be7ab7a9560ce a039f24878729890e65d167dabc41e3e4492ae87b6069500
2 999e44d01cf15b09dfc0d98c87e6f2c616dd08faf28f2580 f34bf86d018cc35195426b8492e6e89a6c1bafd294120d66 2 70d3db742dde509eb8959f56063a34d930fe88d9ae54f0ed 53afeeb5eb9a7efcb9d4dc77e60aeb7d340f7281697fcd53
2 91230d68dd545842a2b26a204174421f02350b9e5467ef72 a514799a4829e1e74b7f261d8dc6dd08cca7125955fb42e3 2 240b5f0bf32b6ce49276ba35b710b656133834447ad35c30 ecf71ee22f4012034ef8b38ca5c41d4b16baecffc77b1ad7
2 49d62e9e34655edfe8bb062957f45786e234fde58f97a40f 8b3f846e6395c6d761c42683155b24f5e678111125097a99 2 7b0a22233aa834df2ee6829c447458c54f56eb06d34207a4 bebcd1ddf2aaf184e019afe7c3284837e0df026d06fa5b77
2 2e670893bd25f0c1342b2447021630a054696c1d6d96b7a3 e2c0471a617cdba28b8a1e8a4a41bd4d0897974255f08766 2 6e502ed2b82a3c96766aff8eca2b779bf6e93c095b26c3e1 d78d6ddb14eb3afcc00fcefe507bfc14e39f560d592fb958
2 d050f02971ff02cd2a886a33b10f636a74fbfb7459736282 7030f7b64137588d6b5b8dfd71d6b7c7435bba96b7afbb64 2 957c0c95cd78c9593d047decba5b2308f914733e91af4bbf 27dc368737c733c11191d39bdb8bd09f6c6742a2bb1ca782
2 9ab68a5f84601d9d1670b42ab0dbc343c7c0831ad0c8fc8c 518ee54d32e82545c6c74f8ab3b6b75703204a4673e6579c 2 5ace0235b4c6e7b87b67141a9f701f27dd7c67bd948daff6 8fffee0baa46f6c74f53bd7066d6f101a308f54a8dba7cc4
2 8460ca4536c3ea1fce12a6dd82e0b8ad9afa1b42658028e4 d8fe6290a0a3674fbf5fddd5cf00ab0ff9b4eebb1e1fb606 2 f3f96749b1ae96cbde3166c17cf4632bb7375303540d5505 98a87a55e5027520a8915c1743471f2f8be300ab32a7c759
2 ff8ed9ebc7c589d46e8abebbc7a93b5bf0e35665fc2076fd ab01150ed6ee380785f4f8e51fb3dfeeb59c373d8267bbf4 2 3857a4344b2a53a68abefc46c414f37fbe1046a9cb0cd398 387979d7fd98a09e6b48c000175c458b715de9ddbd05d057
2 fefa8bf4f6f80235eb2e6cb7ab77b220bdbbb14fb540418a aef8f8026a4f0fc97e91de8a1a17c4cbf55571b0a7bdf2fe 2 fdfec1ab6f5becf22516734cab136ebdef836e108fff3c74 198c86dba9b989804b3eb17773cd95d84e35a215e4151e3
2 6fc8b846e06e17996567aa8aa4fe4324f1b6c3b4ac2997ff 1ac35ed58c5a204e2154962eb93e7e4b915aee50431044e8 2 e4aa71e888f5cd1b10b8d8165417be18c1f2a40fbfd47f2c 868d7064976185831aea91bbfdf62c32bfbc711e0250a9be
2 7a524f80aa10cbdfe55e48369416bd5c268b3a4d2bae4e09 f9a92e1489a9915f32c79101cb28b54966df35b033b8cc5e 2 605d6c113c8d7a33ee00da7156e9a15ff909486dd4995d62 d8fdcf448904055bcd2c72a4c89a2103e29b9852dca888c9
2 72df7a602049812d88f43b506f79151fab6773ea8417b45c ef4335eb02f4645dc5d7960b8e37650c8703d19b6a897364 2 4032df86e30191db8120d27c9150ff1405eae7db71b1fcf2 e3860678a4af23d7f34edfa0d2ca0f4eef270faa8b156b49
2 6a6de45018224920982574d20a5128ebfa23eff3fffab767 19127cd9f91054faf48bed5965dec9ee16c49e551b0968d6 2 7a6255baadf3dc29087082c02ffd0b7f73826fd56b505420 77dfbdbaebf3327a5b5fed6d322f7420589313e515c4a7ad
