2 cb432e26f6bc4a6f4853979d8aa0d7dc0971b60d2c3bddb9 afdcde37355e29cf4d592e0884c7aab79a943bceadb31b5 2 c5394dcf707a65e82f608107a88e23ce4ec5a361427c0c6b ba0793cbe1e383fff5e53ebe37899c92e3b22bf86ff26a83
2 a107288248bd3055972b47bdbb06bf940651454c541cf72 506264b849a7d852d0571f37c3ffbb77a4c6c74a5e17ce9c 2 fba2fa93b2f59f3e390adaae5c0670dc6b25247a1837fb90 5af4fde2ada7c404f0540ddef3f50d466fa4fa5a9c529033
2 552ad3c12fe014ebe4635b7c6e6ed4abc45bbe65ba454b9f 9b0e55e63449b5c8b8f97feba6c1f052adb39eb48e5141ed 2 f84fc40b191f5c9d1d3eeee56e61b9be11acb3bf963fc8f0 ed6d2385e08055b681df9d738a52d7bb13fa4e7c2b9905b6
2 76bd5434a976ab7e56b483977c79dd99b8b9769873e2b15e ff95fc5f870532d6c63147137a04694de75129174e6cc145 2 a9af44e493fe83460239a36d5ac2fbfc2cdd427f194c2fd2 16dd76a70af223f5bc654c257137e2e8e6edce43b1f6ab0b
2 8247474db339e5742d3e83eb9d1b164fa9330536607111f6 80c73ba1c4f0489be32a114fcc33c1b45ef2bb6665fa1fb0 2 b3e6fe07c903f1a7f60f4c26fbd3aa5854bf7dbcf9cdae2a 14f580668796293a8d791d75a2f22d62c629f1e707438f5e
2 5d35e02ac5bf5e532d0a55e1b9af653a55edcc1c56d1b35f 6114031f0cee000f32cb9a70baac1892e45481bd0b72d1ce 2 4e0edfe7f57740b97c8dc30a7cc395e603ad783d8ac1fe23 caf32abb73cf8017526bd69d2f9645571ed57e54b2dbca79
2 9547c1e54b18bcbb404af164a93201b9ba10dcb1b66336cb 5252fa7cb5a7ef369c39143a6ae342254ed9385ed9a50b5f 2 4d7dc1c604aa78c89edbe8fc391f09b04768f979a18c49d9 2955f41dbdd51f156279453c1f19008c5c0faaf2d4be5bc4
2 38315219d3bf517f6475e23cfa939545de0fe047d7a89a5c a17e3e736314a1f0ac885a918ea5fcea2488ee10b64d0cab 2 b5b0b9128a4d1990a6439c64b68fd9d77efc739a46bae5f1 2b24b7fa15a5ae401df94178bf868c6fbffd79b6f4b8a3ca
2 1b4ed98a86c638d0e6ac684a4adcbfd943849e36f259f025 6b5cb95f894f22e0a2795ee887a59636fad1c59ed3e83629 2 d8227ab95c0d9953009ef1350a1555a6a84f391bd47d0dee 3965854fc4ae46a8e8a272c66c772967d3186e971d7a731a
2 57536d19bbc3437b421056c8fe2b7f6df7a4fa379db0ccd8 c7e8cbfb2f2a2c544bdc55f405ffb20076da7b0f335ea7f9 2 32df1066487fa40b8fd1b692ce35f6649ece7835636778d1 3fe6e12ab54a579462805a6e6a484b3ab42a60c1cb744b2a
2 ed82eb2898f078782d106d4c4e9a52e2a7bdb3a83ed77d2b 1dbccce87560f63152e0837c3074025f468354f1ef492f79 2 bc44e5f4cca840432c6c5f2cced5d0bf212b8f3b997187cb 7a061ed2e0a9b20549dfff3bfcee9a30c6e51c0e7a05bf5d
