2 16a543576121287ba69d8c37660ea818f9cc398f5133c80b 1d93076780e183577dd1563bdc36625f69d37ea60ead22ba 2 a3dbbf19c13fe776d8a4afa4ae46aa1d9eb33a8d7c669148 cc1645f0eb6a4b5f0b1e28b37fe54bc7b8784833c56383fe
2 52874b4063015fbad7544c72b39d5e9869646ca9b06ba564 7db335ebb7dfe7cc4c3e5e3a85aa5663b27151af958f7da4 2 4db59fea4e24cdbaea69f1f6c3ace2f8335b3348b0ac4f8e b3d7fdbb599c7b6565d347e336aebddf01e23ff8af173576
2 6cdf1f033cde70d44b56c9fefbf9391cb5ba7b337f48bbfb b27c3e924f37940060ad13582d97978fe991ec60e732e17a 2 993859dd56183df52aebaea4a2810067416433a28a4b8448 bc16ad96525366b98d4b7fac5085a725713b61714a33309e
2 b442a7b501fb9d1a3cb165d77790af7c7909fb58a71f201f ad0f8626f23ee012e0a8d53fd6ca85bd9d34dfd433bd9994 2 5f36e20851ecab9698b2819c681373fb018a93ff43b39907 f9bc504b36596641e6042c36abdbeda9f0e88dd1ad8707e5
2 94a43652f9c0ab1ee88466d2e7ceb9f260eb03ddcfb00306 6226cae6c6456ccda84f0077c0a1937dfd633497534b7d16 2 8cc2a8f0a11860ec590ae788e933cfc92c7c825ac6a749bb 1660d340a75c25da2f43a5eb3aa8faa63806fa670f6f5bdc
2 9e82c542cfa756f3b7085cf20b3b21633aa4ecddf85a995a 3b2e22b62bdf4bf761003927e606854498e7a2fff47b4944 2 ae325d7e5d6c1df29c1a7aef379cba511aaea137ae1c90e4 5c6e009a139e6b37563799653a0493c25680cfaff91b9562
2 3943f45456fc80ab3422748cce085c373785da5be75edd1f 2942f8dc5723e8b600d5b2108f2fc273355c226db1bd5cec 2 e3c6a6853d768fbb8d16700dfc90254bde38840fc6cb2b93 6c940b630189422e236c278912c1080f4c1ac11797f198f7
2 b3136618ef87717f98ea7579ed9e3a8256e73924fe7aaab9 734d91305593bfbeff3e0fde414cf597ee43ca077838b36 2 78d5e77a1bc15b8740d683001675e5cf8b586cc8a0ec196c a7c7ea9175fd54e07f9745ead7f7fde7455d5cebbadd3765
2 974fc6e8127f541de51d9c6d5099dc78ecd516ce1c36b0c 76a2671782a8394b0d00bca68c4cd9401e97f62376ef0c7e 2 12a84fa924f21fee46263083597d3690b69b0c888a925a91 afff7189610c0b30d01773125c855d594db3c09324faa795
2 98a90bde6b0cb159e09927a217414cdcc142f31a69a50efd 9497e55c02b0b5ad16ea83541213b17df75570df4f436f09 2 c3deeaa5f8ad1492dbcc7d21d7d036d7ece90ee4d4c2739c 8d3a22d11f224588aefc28a1f34feeefa2f6de4350b402c9
