2 b32018c3a10cb414ece8bfded9811732b92cb94d199ab299 747a6a0100efb0ca9654b4a541c199d95d91951a4eb9af6b 2 631a4cb4d81e404378e6f1dd7c7a9f54d50b10ecb9d827a9 cf2d680899eab16c227c841d8b41e3231c506518d8f4fd17
2 65902b9886a0c23821dd3c50753c1ba30bf6a01f80b9a25a 41eed6f209145c538bd242aa1dfc15831f304a7c07220c53 2 b566695c2d2380384aaa7a82f768278cd5ffa5e8fa4fa012 b6e235dce48d3acbd42ab3706debe49ee289399d2872e025
2 e9f858d900e0a83e4ef4c603d871573326111553048f5f0 73608a0baeb5cc436589f545adada8875a38bf730e9db2e5 2 307189cd56294c3cd9d6f156c77126ac9b2500b642c1d002 cf0a51dafec3d0043a2d4d386a5112eee952f2e84d334d89
2 3029210799de7b2c73029a538476776cdce8c142e8b272e4 f78a03a64eea7512698dcae356fa489bd13152a7b4f975f7 2 93d00a09af4f000347235787e2bfdc95a5fcebf0b12377a1 5e47adae50b8f2ae777b3a45fd50256a2684c4a667ee1661
2 ab542576117a48bf9bbac72737d1fef75722b23e8dd9147f a94c7dace162fbe564e763a1ac0fa5959fa343f46ce87de3 2 df93793e9eb281e28404b331b1e9fbee4de69372dce488bb 730c8fd0acec1dff730a87bc534234a00891ddc80ce642bc
2 4c8fba05777ebf1fe9fe1c8ac07836396b7db3ee1f25321b e87b5281771ef860619605d0a6f1a683fbb73486e53dc4f0 2 667e312ecd20e81c20f4e0649037d3f894649f4d27a08410 11a0e297f3ab5c99556c7ff12db55f7da7bf216713b51a1b
2 9049d87212c78d3e39f2ffd8cabb4d2d6718118503463957 cff214a5092f8319e9c198a30e157380402cefbf8d58afcb 2 b94ab56101de984eae574729ed474a638a742788ae71f4d3 69b377975bfcfcf48059c97527e3b9e39819012fbe0a6695
2 77e4a04fec513eefacc8e9ae231ff76677b65ee29ac8df73 d95b36381cf8313b4517727e8b93edc453b362b105151adb 2 f079fa80c3fc0355d2c9a49e74d45e8642d74f4e9315f8d b7cab01632400244ace182a682f1a2e1c4e71149ec4c6b91
2 9810774e243f4d393f3e5ccd2654de27997bf9b3e8ece1ba 5ea5661225f909fc3b01c7938e90a9452c0d7a919343c542 2 5e68cd6e16019e31c5f2e5dd835159dae47e61fb659a5390 9aa89c0e7ec26e786092052095f7effa362af12c486dfd10
2 33df6d6adf445a61284564cce4d497cb22bad085bd499993 d836b2253b620d9adbefd0d3fb62e265cc4ff13dbf4d37db 2 dc008b00460892049a0da15cdcef15ee9d77b3293e84ec2a b664c6ad17a7da4959b709373c1ca766190ae2f796d95cd6
